,date,arroba,text,tweet_id,favorite,retweet
0,2019-05-27 23:18:33,crisinveste,"Fechamento:
IBOVESPA: +1,32% 
Altas 
ECOR3 +5,44%
CSNA3 +5,28%
NATU3 +5,26%
KROT3 +5,16%
MRVE3 +4,45%
Baixas
CIEL3 -4,75%
JBSS3 -3,06%
QUAL3 -0,67%
IRBR3 -0,60%
GGBR4 -0,43% https://t.co/yEulizPSzK",1133150526298836992,2,0
1,2019-05-24 17:16:26,AraripeHeitor,"#IRBR3  LL x Cotação =&gt; R$ 43,71 (-56%) https://t.co/7Q4lT3Hw3S",1131972233516257285,18,1
2,2019-05-27 17:07:38,alfredomartini,$IRBR3 - Guide troca Eztec por Itaúsa na carteira da semana https://t.co/Zzi4M1bIqf,1133057183959212036,0,0
3,2019-05-22 01:03:10,capmtavares,"@mfbohm Será q Buffet venderia IRBR3 só pq ""já"" deu 150% ?  Eu prefiro rebalancear. Me sinto melhor reinvestindo os lucros de IRBR3, BIDI4, MGLU3 pra comprar ITSA4, CVCB3, ou entrar em novas posições. Mas valeu !",1131002528521490439,2,0
4,2019-05-24 21:01:04,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Sumario Reuniao Conselho Administracao - 24/05/19 https://t.co/jEVHfgsJRO,1132028764962074624,0,0
5,2019-05-21 12:49:16,alfredomartini,$IRBR3 - (IRBR3) - LEILAO DE  IRBBRASIL REON      NM ATE  10:05:00 HS https://t.co/1QXWuj58qP,1130817836874706944,0,0
6,2019-05-21 20:18:37,corretorawlc,"21/05/19 - 17:19: Maiores Baixas: JBSS3 -6,71% R$22,40; BRFS3 -4,81% R$30,29; MRFG3 -2,23% R$7,02; RENT3 -0,69% R$36,15; IRBR3 -0,63% R$103,55.",1130930919282548736,0,0
7,2019-05-28 17:03:18,invistanecton,"CALLDOGRAFISTA Márcio Barreto,CNPI- T Sempreantesdeinvestirconfiraodisclaimer:https://t.co/8Dyh6uAfnW                               #call #ibovespa #ações #swingtrade #CALL  #mercado #trader #necton #marciogomes  #investimentos #analisegrafica #corretora #rendavariavel #IRBR3 https://t.co/KNyupE9L6H",1133418481897091074,2,0
8,2019-05-22 14:04:14,gaborealoficial,"Vi uma anotação antiga minha no tradingview sobre IRBR3: Acompanhar, aguardar rompimento dos 41,67 pra comprar. Mar/18.

IRBR3 bateu 100,00 no começo do mês.

O bagulho DOBROU de preço e mais um pouco. É de se matar ou não?",1131199092095356929,0,0
9,2019-05-27 21:05:01,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Ata Reuniao do Conselho de Administracao - 24/05/19 https://t.co/4Kt549TYRi,1133116924467064834,0,0
10,2019-05-13 17:30:37,ToroInvestidor,"IRBR3 melhor ""renda fixa"" do mercado acionário da B3. https://t.co/G46r2NzA4H",1127989536485670912,2,1
11,2019-05-24 21:03:02,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Outros Comunicados ao Mercado - 24/05/19 https://t.co/hCbgEEJG1T,1132029260338728964,0,0
12,2019-05-18 10:24:45,crisinveste,"7h da manhã de sábado , eu aqui dando uma analisadinha em umas ações... e me deparo com este gráfico da IRB (IRBR3) - eu juro e q em 13 anos de mercado nunca tinha visto um gráfico assim de uma ação... tão retinho para cima... quase uma renda fixa parece isso !!! já perceberam ? https://t.co/75tmCldtcB",1129694304329510914,28,0
13,2019-05-07 14:03:18,Austrux_Investi,Confira: IRBR3 - Balanco trimestral referente a 2019-03-31 #IRBR3 Veja em: https://t.co/HD0je9BCbe #acoes #bovespa carona tag #MinhaInfanciaEraBoaPq,1125763037334523904,0,0
14,2019-05-11 01:21:09,Adiel_Santiagoo,"@ricocomvc A campeã foi IRBR3. As outras B3, MRV e Qualicorp. Rico Dividendos ❤👏🏽",1127020789398757376,0,0
15,2019-05-24 21:37:15,Adiel_Santiagoo,@SunoResearchcom IRBR3,1132037871907594240,0,0
16,2019-05-14 23:42:16,Genilso93238460,"@marcosaravalle LREN3, EGIE3, IRBR3",1128445452955811840,1,0
17,2019-05-24 10:38:58,InvestWolf,@Gabriel78326382 @luizfalvesjr @HGrimouth Short em IRBR3? Se é bichão hein? Coragem. https://t.co/I2WG3oSSup,1131872207557275648,1,0
18,2019-05-18 13:06:47,lcsampapai,@investe10 Tinha IRBR3 em minha carteira. Que saudades desse comportamento de renda fixa sem marcação à mercado!,1129735081143279618,1,0
19,2019-05-28 16:37:10,alfredomartini,"$IRBR3 - IRB, BB Seguridade e estrangeiras estão de olho na área de seguros da Caixa https://t.co/GbH8MQMUVH",1133411904213401600,0,0
20,2019-05-27 11:50:33,CaroInseto,"Deixei irbr3 muito cedo e hrtp3 muito tarde. Pior, não sei se aprendi algo efetivo com isto.",1132977387757613056,23,0
21,2019-05-22 01:34:25,mfbohm,"@MrcioTa82788415 Vc compraria IRBR3 hoje. Esta é a pergunta que se deve fazer. Se voce compra hj, mantenha a posicao.",1131010395047649288,2,0
22,2019-05-29 17:47:43,Elitpro,"@InvestidorValor @backoffice_boy @hbredda @JohnCavill4 @femisapien_z Dei sorte em Cielo, sai de 50% na máxima, então sim, qdo zerei tinha uns 20% apenas da posição que carregava em 2015. Suzano, sai de 50% + 20% de lucro entre 44 e 48, comprei a 12. Essa ainda mantenho o lucro. As próximas devem ser Unip6  e IRBR3 pra fazer o mesmo",1133792047347961859,4,0
23,2019-05-24 20:15:15,corretorawlc,"24/05/19 - 17:15: Maiores Baixas: SUZB3 -7,31% R$34,12; BRKM5 -4,37% R$40,95; KLBN11 -4,37% R$15,33; BTOW3 -2,83% R$30,61; IRBR3 -2,73% R$99,99.",1132017234723987456,0,0
24,2019-05-27 23:08:01,sunoresearch,"📉 Maiores baixas do Ibovespa:                       

CIEL3 / R$ 7,22 / -4,75%
JBSS3 / R$ 22,51 / -3,06%
QUAL3 / R$ 19,42 / -0,67%
IRBR3 / R$ 99,30/ -0,60%
GGBR4 / R$ 13,79 / -0,43%",1133147877646245895,19,0
25,2019-05-30 20:50:02,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Relatorio de Agencia de Rating - 30/05/19 https://t.co/kdOReWyAbv,1134200315694202880,0,0
26,2019-05-09 23:38:04,Gustavo_CSantos,@ricocomvc IRBR3,1126632458286456832,1,0
27,2019-05-22 12:35:40,binhoinvestor,"Comparação de Maio/2019(até 22/05) com Maio/2018. 

#HAPV3 #TRIS3 #IRBR3 #ENBR3 #HYPE3 #TUPY3 #B3SA3 #LREN3 #WEGE3 https://t.co/NJOjUonfTl",1131176802385309696,1,0
28,2019-05-21 15:31:00,mfbohm,Hoje demos um “até logo” para IRBR3. +152% em 14 meses no MAB. Para quem seguiu a nossa sugestao desde o IPO: +314%. Orgulho desta nossa tacada! #oterrordosshorts #melhoresacoes,1130858539545550849,291,3
29,2019-05-10 20:05:31,capmtavares,"Nem fiz caixa, o meu já tá lotado. Desmontei com financeiros iguais, e os 15% de lucro ""realizei"" aumentando IRBR3 na carteira. https://t.co/lrCqQ31FKk",1126941354469335040,0,0
30,2019-05-08 22:46:48,capmtavares,"Já realizei um pouco de IRBR3, minhas doletas nos últimos meses. Só não vou inverter a mão... https://t.co/4DdtCW1OmY",1126257169161179136,0,0
31,2019-05-19 22:45:53,marcelo08805295,@samydana @rationalexpec @glowerduarte1 @tamosai2 @hbredda Minha maior posição curiosamente foi o IRBR3 que vive de aplicar em renda fixa ... Puta negócio. Mas mais do underwriting do que de aplicação financeira,1130243205453295622,1,0
32,2019-05-10 18:05:02,portiz1982,@mfbohm IRBR3 a 200 reais tranquilo!,1126911036215504896,3,0
33,2019-05-06 14:37:01,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Demonstracoes Financeiras - ITR de 31/03/19 (R) https://t.co/BjX8RLRgLu,1125409134961156098,0,0
34,2019-05-25 14:46:46,_TrendTrading,"#IRBR3 PC de compra. ( e 9.1 de venda ) ativação de um setup desativa o outro. Porém papel em clara TA, venda no momento não é interessante imo. Tbm tem 9.3 de compra no semanal. https://t.co/UGuvJIqUko",1132296956259254272,5,0
35,2019-05-16 17:06:21,YoutuberDeAnime,Joguinhos a 230 reais. Mais caro q ação da IRBR3 bicho. Puta investimento aí.,1129070596141273088,1,0
36,2019-05-10 22:23:01,alfredomartini,"$IRBR3 - IRBBRASIL RE (IRBR-NM) - VM Posicao Individual (Cia,Controladas e Coligadas) https://t.co/hKTfpyJwDO",1126975958290980865,0,0
37,2019-05-26 01:02:59,wendelfisiot,"@fernandocluiz @fernandocluiz  vc já olhou IRBR3??  Tá 8,5 P/VPA... Qual sua opinião",1132452035943632899,0,0
38,2019-05-27 21:04:03,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Regimento interno de Comites - 23/11/18 (R) https://t.co/6GozZVbcpI,1133116680287264768,0,0
39,2019-05-25 11:26:58,amaurifcass,@SunoResearchcom IRBR3,1132246676771680261,0,0
40,2019-05-23 01:45:03,Claudio86091122,@hbredda IRBR3 é uma dessas bombas montadas...,1131375458384338944,2,0
41,2019-05-22 19:06:45,selusava,IRBBRASIL RE ON - IRBR3 - IRB - BRASIL RESSEGUROS S.A. https://t.co/9JmOqGpBSL,1131275220260667393,0,0
42,2019-05-13 16:49:00,opaizao,"@FundoVersa por falar nisso, ainda short em IRBR3?",1127979066135650304,3,0
43,2019-05-10 19:09:55,InvestWolf,Quero ver quem é macho de fazer short em IRBR3,1126927362346618881,3,1
44,2019-05-21 13:20:20,short_squeeze_,"IRBR3 sofrendo hoje por causa do acidente da Petrobras. IRB não tinha Resseguro de lucro cessante nem de montagem de plataforma. Ou seja, nenhum impacto para o IRB. É um Buy Opp !!",1130825656072384512,1,0
45,2019-05-21 09:29:38,cmanfrim,"@ricocomvc TRPL4, EGIE3 e IRBR3",1130767597560049665,1,0
46,2019-05-19 15:10:00,WallFigueiredo,"Rastreamento de #ações : Graf Diário p/ 20/05/19, Analise se romper: 
BPAN4 3,49
BBPO11 140,35
JSRE11 108,25
KNCR11 104,56
IRBR3 100,07
SULA11 33,03",1130128476613369857,0,0
47,2019-05-30 21:19:03,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Outros Comunicados ao Mercado - 30/05/19 https://t.co/0V1HUKGn66,1134207617830666240,0,0
48,2019-05-21 01:29:53,jcamargonyc,@edu_supercanal Cuidado com IRBR3 amanhã cai !,1130646863059849217,1,0
49,2019-04-28 22:58:26,Austrux_Investi,Confira: Proventos pago por_ IRBR3 #IRBR3 Veja em: https://t.co/HQ1O0cSJw4 #acoes #bovespa carona tag #BrasileiraoNaTNT,1122636217986818048,0,0
50,2019-05-06 01:20:37,WallFigueiredo,"Rastreamento de #ações : Graf Diário 

Volume financeiro &gt;1,5 x MM21 Graf Diário - 02/05/19)
FVBI11
FLRY3
IRBR3
GOVE11
ISUS11
ITSA3
ITUB4
JPSA3
KLBN11
LAME3
MAGG3
BEEF3
OMGE3
RAPT4
SULA11
SUZB3
TRPL4
VLID3
VVAR3

Uso https://t.co/e9QdFtUAPS",1125208716213653504,1,0
51,2019-05-02 20:57:22,zehneckel,"11:00 IRB RESSEGURO (IRBR3): https://t.co/vWSGnEjaXq

11:00 LINX (LINX3):  https://t.co/XIkkekX94b

11:30 ITAU (ITUB4): https://t.co/huYUXxQlpY",1124055299856510994,0,0
52,2019-05-02 21:55:27,leiamoneytimes,#IRBR3 Lucro do IRB salta 38% no primeiro trimestre de 2019 https://t.co/f5a9Ed9Qpo,1124069919476391937,1,2
53,2019-04-24 12:50:02,alfredomartini,$IRBR3 - (IRBR3) - LEILAO DE  IRBBRASIL REON      NM ATE  10:05:00 HS https://t.co/yvfe89i4ZC,1121033558045483008,0,0
54,2019-05-01 22:55:16,zehneckel,"*Resultados 1T19 Amanhã*
🌞 KLABIN (KLBN11).
🌚 IRB RESSEGURO (IRBR3).
🌚 NATURA (NATU3).
🌚 ITAU (ITUB4).
🌚 ODONTOPREV (ODPV3).
🌚 LINX (LINX3).

*Teleconferências*
11:00 CYRELA COMMERCIAL PROPERTIES (CCPR3): https://t.co/MnfZOk91HJ",1123722585471164418,4,0
55,2019-05-04 00:18:12,jlucianomds,"@mfbohm Hoje minha posição em irbr3 superou 100%, em 11 meses. Vlw equipe do MAB.",1124468228984573952,5,0
56,2019-05-03 09:02:54,fernandoalves78,@mfbohm Daqui a pouco ele compra IRBR3. Só uma tal de previdência passar,1124237887703273472,1,0
57,2019-05-06 01:30:52,WallFigueiredo,"Rastreamento de #ações : SEMANAL

Volume financeiro &gt;1,5 x MM21 SEM (29/04 a 03/05/19)
ENEV3
FIBR3
HGCR11
KNCR11
HYPE3
IRBR3
JSLG3
KLBN11
BEEF3
PMAM3",1125211295559630853,0,0
58,2019-04-24 00:43:34,Oneuboneub,"@lellisvieira @mfbohm Mas ele recomendou irbr3 em 40,00 hj tá em 94. Qual o seu medo de ele falar aqui no Twitter sobre ela a essa altura do campeonato? Ainda pode resultar nuns sardinhas entrando e a ação subindo ainda mais.",1120850734449340416,2,0
59,2019-04-24 00:43:34,capmtavares,"@mfbohm Resumo:  Soros explica BIDI4, mas Buffet não entende. Disrupção ainda não tem preço justo. Skin in the game:  meu portfolio 12,3% x 9,1% Ibov, com IRBR3, BIDI4 e MGLU3...",1120850736970194944,4,0
60,2019-05-03 00:01:44,leiamoneytimes,#IRBR3 IRB divulga projeções para 2019 https://t.co/3F3l5jw1rt,1124101698891522049,5,1
61,2019-04-23 17:02:42,mfbohm,Que gráfico lindo. IRBR3. Hihg histórico. Rumo aos R$ 120. 🚀🚀🚀 #melhoresacoes #MAB https://t.co/stP6v8C6Q4,1120734755119669248,140,4
62,2019-05-03 14:24:29,rickevivian,Será que chega nos R$ 100 IRBR3? @empiricus https://t.co/wjEjKT9w9P,1124318816375312387,0,0
63,2019-05-02 22:52:02,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Fato Relevante - 02/05/19 (R) https://t.co/GurUKJF5GZ,1124084160258355202,0,0
64,2019-05-02 19:50:47,topBovespa,Nova carteira do Índice Bovespa tem entrada de ações da Azul (#AZUL4) e do IRB (#IRBR3); Log (#LOGG3) sai https://t.co/nR05YyVn5t,1124038545872756739,2,0
65,2019-05-03 15:44:31,portiz1982,"@Pipors IRBR3 = TÍPICA EMPRESA WARREN BUFFET = GEICO... Se você conhecer a historia do Buffet, então vai entender esse preço da IRB3. abs",1124338960036241409,1,0
66,2019-05-03 09:46:00,leiamoneytimes,IRB divulga projeções para 2019 https://t.co/3F3l5jw1rt #IRBR3 #Empresas,1124248733510770688,2,0
67,2019-05-02 17:31:30,FilipeVillegas,"#IRBR3 - IRB Brasil 🇧🇷 reporta resultado do 1TRI19 hoje após fechamento do mercado.

↗ Esperamos crescimento de +34% do lucro, na comparação anual. (R$ 340 milhões / ROE de 33,7%)

↗ Receita deve crescer +17%.

↗ Prêmio emitido, crescimento de +40,6%, próximo de R$ 2 bilhões.",1124003494409703425,2,0
68,2019-05-02 21:13:06,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Ata Reuniao do Conselho de Administracao - 26/04/19 https://t.co/mDSNiJ47TV,1124059261250809872,0,0
69,2019-04-23 18:00:32,invistanecton,"IRBR3 - Call Grafista - Rodrigo Barreto, CNPI-T 
 
@RODRIGO74981623 
Sempre antes de investir confira o disclaimer: https://t.co/8Dyh6uAfnW                     

#ibovespa #ações #swingtrade #mercadofinanceiro #Trader #analisegrafica #bolsadevalores #Necton #rodrigobarreto #IRBR3 https://t.co/LnE9SAI3Kb",1120749310512123905,2,1
70,2019-04-27 13:21:58,capmtavares,"@hbredda @InvestidorValor E pra pedir música no Fantástico, long em IRBR3 com short em BBSE3 também há mais de 1 ano. Não preciso de mais nada, só essas 3 boquinhas de jacaré sorrindo pra mim. A música é... aceito sugestões. Abç",1122128756263530498,1,0
71,2019-04-28 18:25:48,WallFigueiredo,"Rastreamento de #ações : 

Volume financeiro &gt;1,5 x MM21 Graf Diário - 26/04/19)
AMZO34
ANIM3
GBIO33
BOEI34
CESP3
HGTX3
CGAS5
CSMG3
DTEX3
FIBR3
THRA11
PORD11
FLRY3
FJTA4
GRND3
HYPE3
MEAL3
IRBR3
IVVB11
SPXI11
RENT3
LCAM3
LREN3
MAGG3
POMO4
BEEF3
MOVI3
TSLA34
UGPA3",1122567607486492673,0,0
72,2019-04-23 11:40:12,daltonvieira,"Prepare-se para o pregão de hoje. Análise - IBOV, WINM19, WDOK19, PETR4, VALE3, ODPV3, CRFB3, PRIO3, CSNA3, CMIG4, IRBR3 e BBAS3. Assista! https://t.co/yPdNlJIEDO",1120653596574527488,1,0
73,2019-04-25 10:12:59,BPMilhao,"@MateusC97628395 Por exemplo, quem investiu em IRBR3 triplicou o capital mas quem investiu em Cielo, reduziu capital. 
Se for comparar com FII, quem comprou XTED se deu mal em relação a quem comprou IRBR3 ou BIDI, neste caso as ações bateram os FII",1121356421185069056,1,0
74,2019-04-24 00:35:00,capmtavares,"@mfbohm E assim vou surfando meus 12,3% de lucro YTD contra os 9,1% do Ibov. A diferença ?  IRBR3 e BIDI4, claro.",1120848579743055873,1,0
75,2019-05-04 22:23:10,InvestidorValor,"@Ccero20 @hbredda @leocruzeirao IRBR3
LREN3
WEGE3
...",1124801670217707521,1,0
76,2019-04-23 17:44:17,mfbohm,"As pessoas que shorteiam IRBR3 desde 60,00 sao as mesmas que shorteiam BIDI4 desde 30,00. Fazer o que? 🤷🏻‍♂️",1120745220516323328,197,2
77,2019-05-06 01:19:53,WallFigueiredo,"Rastreamento de #ações : Graf Diário p/ 06/05/19, Analise se romper: 
CESP6 25,88
XPML11 108,26
IRBR3 100,36
JBSS3 20,79
MRVE3 14,59
MULT3 24,32
CSNA3 14,34

Volume financeiro &gt;1,5 x MM21 Graf Diário - 02/05/19)
AZUL4
CPLE6
RLOG3
EGIE3
FIBR3
HGCR11
HGLG11
KNIP11
KNCR11",1125208529806270464,0,0
78,2019-05-03 19:56:24,alfredomartini,"$IRBR3 - (IRBR3)- ATENCAO PARA O CALL - PRECO R$  174,78 https://t.co/cwGjKoLCqi",1124402346967097344,0,0
79,2019-05-03 17:30:24,Pipors,Recebi um modelo DDM 2 stage de IRBR3 e entendi o que esta preco. No modelo trget era 97. Agora outra duvida: como uma empresa de resseguro consegue ter esse nivel de   ROE? No resto do mundo é rf + 700/1000 bps. E super competitivo. https://t.co/HWOTYDo7J7,1124365604230762502,9,1
80,2019-05-03 09:40:01,leiamoneytimes,#IRBR3 Lucro do IRB salta 38% no primeiro trimestre de 2019 https://t.co/f5a9Ed9Qpo &gt;&gt;,1124247227529035777,1,0
81,2019-04-23 17:55:16,danielbrazzz,"Em Jan/19 eu tinha QUAL3 a 13,00, VALE3 a 47,00, SUZB3 a 35,00, IRBR3 a 87,00 e JBS a 9,00. 
Na primeira alta, vendi tudo.
Muitas vezes a má sorte vem disfarçada de boa sorte.",1120747984340303873,0,0
82,2019-04-23 18:44:07,portiz1982,@mfbohm Irbr3 vai a 200 reais tranquilo,1120760275584655360,1,0
83,2019-04-24 00:26:59,capmtavares,"@mfbohm Soros pode explicar IRBR3 e até BIDI4, mas Buffet pode não entender.",1120846561951518722,0,0
84,2019-04-23 18:42:37,portiz1982,@mfbohm Irbr3 vai a 200 reais tranquilo,1120759900974481408,4,0
85,2019-05-03 12:14:01,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Apresentacao a analistas/agentes mercado - 03/05/19 https://t.co/0A58Qxv6sU,1124285985334935553,0,0
86,2019-04-23 03:33:31,GIBASAN2,@mfbohm @ProfRozendo Qdo sai resultado de IRBR3?,1120531117797457920,0,0
87,2019-05-03 20:11:43,andre_csn,"Qnd entrei no IPO de IRBR3, há 20 meses, paguei &lt;R$25 (descontando dividendos)

Honesto, nunca pensei q a empresa chegaria em R$100 em tão pouco tempo

Entrei p/ receber bons dividendos no LP: acredito no setor e na cia!

Por +caro P/E (x25); n vou me desfazer por ora",1124406201788325888,4,0
88,2019-05-02 12:59:58,RICCO_MENEZES,Próximos 10 dias agitados no mercado com divulgação de diversos importantes resultados trimestrais do 1⁰ Trimestre de 2019. Particular interesse em #itub4 #abev3 #taee11 #irbr3 #lcam3… https://t.co/1HivrXpj8M,1123935158984433666,0,0
89,2019-05-02 16:50:40,FilipeVillegas,"#AZUL4 e #IRBR3 confirmadas no Ibovespa para os próximos quatro meses.

Nova carteira teórica referente ao período de: 6 de maio até 30 de agosto.

Com a entrada dos dois papéis, Ibovespa totalizará 66 ativos de 63 empresas.

Maiores participações: #ITUB4, #VALE3, #BBDC4 e #PETR4",1123993217005965313,3,0
90,2019-05-02 21:14:06,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Ata Reuniao do Conselho de Administracao - 26/04/19 https://t.co/9BuI7QTMOw,1124059511151632386,0,0
91,2019-05-02 14:15:48,AprendaComTC,$IRBR3: ENTRADA DA IRB BRASIL ON NO IBOVESPA CONFIRMADA EM TERCEIRA PRÉVIA DO ÍNDICE,1123954242384015363,15,1
92,2019-05-06 01:30:40,WallFigueiredo,"Rastreamento de #ações : SEMANAL p/ 06/05 a 10/05/19, Analise se romper: 

ALPA4 15,89
CPLE3 41,30
IRBR3 100,36
JPSA3 25,05
LIGT3 21,62
LCAM3 42,31
MGLU3 199,50
MULT3 24,44
RADL3 70,16
SBSP3 47,36",1125211242711400448,1,0
93,2019-04-26 11:30:53,lvaroFernandoP1,"@Gabriel78326382 @luizfalvesjr @fernandocluiz @guerradaniel10 Sou cotista do versa,  e não comprei bidi4 e irbr3 por saber que o VERSA estava short,  porém essa ações são as que mais sobem na bolsa, espero que estejam certos no valueition.",1121738415375028224,2,0
94,2019-05-03 12:46:29,FilipeVillegas,"#IRBR3 - Mostrou novamente crescimento de volume e lucratividade. 

📈 Impulsionados por uma combinação de fortes volumes de prêmios, menores despesas de aquisição e administrativas. 

💰 Lucro líquido cresceu 38%, na comparação anual, R$350 milhões, com ROE de 38,3% no trimestre",1124294153288994816,4,0
95,2019-05-02 21:15:12,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Comite de Auditoria Estatutario (CAE) - 26/04/19aa https://t.co/66DYsCjFak,1124059788000862208,0,0
96,2019-05-01 17:16:50,Austrux_Investi,Confira: Proventos pago por_ IRBR3 #IRBR3 Veja em: https://t.co/TLsUqnIfac #acoes #bovespa carona tag #Senna,1123637412935155712,0,0
97,2019-04-28 14:42:48,zehneckel,"Quinta: 🌚 IRB RESSEGURO (IRBR3), 🌚 NATURA (NATU3), 🌚 ITAU (ITUB4), 🌚 KLABIN (KLBN11), 🌚 ODONTOPREV (ODPV3). 🌚 LINX (LINX3).

Sexta: 🌚 TEGMA (TGMA3), 🌞 PORTO SEGURO (PSSA3).",1122511489439604744,2,0
98,2019-04-29 12:36:53,RICCO_MENEZES,Bom dia e boa semana a todos galerinha!! Agenda de Resultados Trimestrais desta semana!! Estou particularmente interessado em #CCRO3 #TRPL4 #SANB11 #IRBR3 E #RADL3 que graficamente está… https://t.co/msDUZUl08k,1122842186771337217,0,0
99,2019-04-10 20:00:10,alfredomartini,"$IRBR3 - (IRBR3) - ATENCAO PARA O CALL - PRECO R$  58,50 https://t.co/mZpIqPx2Rk",1116068373157306370,0,0
100,2019-04-06 03:07:17,thbangel,"@uorrembife IRBR3, PRIO3 e TRPL4",1114363923019517952,4,0
101,2019-04-10 02:40:58,brunoboni,@JamesGBrasil @gpbfinance Sqia3 não? IRBR3? BBSE?,1115806850182782976,2,0
102,2019-04-06 03:21:37,JoelBGomes,"@uorrembife Crpg5, irbr3, brsr6",1114367530821406721,2,0
