,date,arroba,text,tweet_id,favorite,retweet
103,2019-04-05 18:32:28,Elitpro,IRBR3 está caro na opinião de muitos desde 70. https://t.co/1XHG8ie3AH,1114234362223038464,1,0
104,2019-04-02 11:40:07,daltonvieira,"Prepare-se para o pregão de hoje. Análise - IBOV, WINJ19, WDOK19, PETR4, VALE3, IRBR3, PRIO3, ITUB4, ABEV3, GGBR4, ODPV3 e LCAM3. Assista! https://t.co/abxQNIINpK",1113043429804699648,0,0
105,2019-04-01 11:40:10,daltonvieira,"Prepare-se para o pregão de hoje. Análise - IBOV, WINJ19, WDOK19, PETR4, VALE3, IRBR3, PRIO3, CSNA3, SBSP3, LREN3 e JBSS3. Assista! https://t.co/fwA2UfxNFT",1112681055834816513,2,0
106,2019-04-05 12:57:02,alfredomartini,$IRBR3 - (IRBR3) - LEILAO DE  IRBBRASIL REON      NM ATE  10:05:00 HS https://t.co/kvQiT5VvnC,1114149949384601600,0,0
107,2019-04-06 03:19:33,mariana_zanutto,@thbangel @uorrembife IRBR3 https://t.co/M4xoWQeXzE,1114367007414263811,2,0
108,2019-04-05 12:27:22,alfredomartini,"$IRBR3 - Bom dia, Investidor! 05 de abril de 2019 https://t.co/j0H0fq1dnc",1114142482407809024,0,0
109,2019-04-22 15:27:26,selusava,"IRBBRASIL RE ON - IRBR3 - IRB - BRASIL RESSEGUROS S.A.
ENQUANTO SE ESPERA pETROBRAS
 PETR4 https://t.co/ZqpLhXKDpp",1120348393539293186,1,0
110,2019-04-03 11:40:08,daltonvieira,"Prepare-se para o pregão de hoje. Análise - IBOV, WINJ19, WDOK19, PETR4, VALE3, PRIO3, ABEV3, IRBR3, BBAS3, PSSA3, MGLU3 e VVAR3. Assista! https://t.co/jO9o1pGwPm",1113405822938361857,0,0
111,2019-04-05 18:51:53,RubensSciotti,@PedroCerize @clubequantian Todo o mundo só fala em irbr3. Eu desconfio.,1114239250705391616,1,0
112,2019-03-29 19:58:13,alfredomartini,"$IRBR3 - (IRBR3) - ATENCAO PARA O CALL - PRECO R$  150,00 https://t.co/UN7MBlYih0",1111719226715320321,0,0
113,2019-04-09 21:53:01,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Comite de Auditoria Estatutario (CAE) - 01/04/19aa https://t.co/fvATRiAQLF,1115734384731205632,0,0
114,2019-04-07 17:41:26,WallFigueiredo,"Rastreamento de #ações : SEMANAL p/ 08 a 12/04/19, Analise se romper: 

BBSE3 28,19
BKBR3 23,73
BBAS3 49,93
CESP6 25,82
IRBR3 94,74
BOVA11 94,24
BOVV11 97,39
PIBB11 166,55
JHSF3 2,65
AMAR3 7,68
MRVE3 14,30",1114946298556362752,4,0
115,2019-04-01 20:26:32,daltonvieira,"Análise - IBOV, WINJ19, WDOK19, PETR4, VALE3, IRBR3, PRIO3, ITUB4, ABEV3, GGBR4, ODPV3 e LCAM3. Assista! https://t.co/abxQNIINpK",1112813520134004738,0,0
116,2019-04-02 16:43:04,crisinveste,AZUL4 e IRBR3 entraram na 1a prévia do Ibovespa! Quando as ações entram - de fato - pro índice há maior demanda de compra pelas ações pelos fundos que seguem o índice e as ações podem ser… https://t.co/2g59YU4ezX,1113119667709792257,2,0
117,2019-04-05 21:50:39,reurope_stock,IRB-Brasil Resseguros S.A. $IRBR3 Rise 3.31% on Apr 5 https://t.co/ZJ2UKhAicR,1114284239284068352,0,0
118,2019-04-03 20:42:03,daltonvieira,"Análise - IBOV, WINJ19, WDOK19, PETR4, VALE3, ABEV3, IRBR3, LREN3, MRFG3, BBDC4, JBSS3 e GGBR4. Assista! https://t.co/YMuXQuSGQj",1113542199394930689,0,0
119,2019-04-01 11:41:50,FilipeVillegas,"AZUL (AZUL4), IRB (IRBR3), INCLUÍDAS, LOG (LOGG3) EXCLUÍDA DA 1ª PRÉVIA DO IBOVESPA",1112681473222557701,1,0
120,2019-03-29 21:01:32,daltonvieira,"Análise - IBOV, WINJ19, WDOK19, PETR4, VALE3, IRBR3, PRIO3, CSNA3, SBSP3, LREN3 e JBSS3. Assista! https://t.co/fwA2UfxNFT",1111735164076478467,1,0
121,2019-03-30 23:40:04,daltonvieira,"Análise Semanal - IBOV, WINJ19, WDOK19, PETR4, VALE3, IRBR3, PRIO3, CSNA3, SBSP3, LREN3 e JBSS3. Assista! https://t.co/fwA2UfxNFT",1112137447582957568,1,0
122,2019-04-04 12:04:02,ADVFNBrasil,"Análise – IBOV, WINJ19, WDOK19, PETR4, VALE3, IRBR3, LREN3 e BBDC4 https://t.co/GmKMAAj6rz",1113774224143998977,1,0
123,2019-04-03 18:24:10,__ice9,"@realDharmakirti I made some ~30% HClO3 to try for an alternate path to the chlorides as well, or perhaps even chlorates themselves.  I also made azeotropic HBr, but I am skeptical that it would react appreciably without including a strong oxidizer likewise.  IrBr3/4 usually not made directly.",1113507499305517057,0,0
124,2019-04-10 22:58:01,alfredomartini,"$IRBR3 - IRBBRASIL RE (IRBR-NM) - VM Posicao Individual (Cia,Controladas e Coligadas) https://t.co/ZBLhMVM7Dj",1116113130822746113,0,0
125,2019-04-09 21:52:01,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Ata Reuniao do Conselho de Administracao - 01/04/19 https://t.co/3FnHV2aIaK,1115734134192779264,0,0
126,2019-04-05 13:50:47,uorrembife,Não sei o que me deixa mais feliz na bolsa: o trio #SQIA3 #LINX3 #TOTS3 ou o trio #PSSA3 #SULA11 #IRBR3 🤩,1114163474215653376,15,0
127,2019-04-10 19:28:02,alfredomartini,$IRBR3 - (IRBR3) - CANCELADA OFERTA DE IRBBRASIL REON      NM DEVIDO ERRO OPERACIONAL https://t.co/9XDyjo9zlW,1116060286019043328,0,0
128,2019-04-02 20:52:04,daltonvieira,"Análise - IBOV, WINJ19, WDOK19, PETR4, VALE3, PRIO3, ABEV3, IRBR3, BBAS3, PSSA3, MGLU3 e VVAR3. Assista! https://t.co/jO9o1pGwPm",1113182330821148675,3,0
129,2019-04-22 20:26:30,daltonvieira,"Análise - IBOV, WINM19, WDOK19, PETR4, VALE3, ODPV3, CRFB3, PRIO3, CSNA3, CMIG4, IRBR3 e BBAS3. Assista! https://t.co/yPdNlJIEDO",1120423654679031808,2,0
130,2019-04-01 18:48:29,Codigo_DaVinci,"@renanbschmidt @correcorrupt @helocruz Pois então, já tentei seguir os preços de compra e venda da Suno Research e cheguei ao ponto de ficar um ano sem aportar na IRBR3! No sistema do Bastter, considerando que as compras são mensais em poucos lotes, o preço médio vai diluindo e não precisa de “valuation”",1112788842027868160,3,0
131,2019-04-10 20:08:02,alfredomartini,$IRBR3 - (IRBR3) CANCELADA OFERTA DE IRBBRASIL REON      NM DEVIDO ERRO OPERACIONAL https://t.co/dWrgtkstwE,1116070351413370880,0,0
132,2019-04-10 19:59:03,alfredomartini,"$IRBR3 - (IRBR3) - ATENCAO PARA O CALL - PRECO R$  58,50 https://t.co/b3XbowBd91",1116068091866353665,0,0
133,2019-04-06 03:18:40,mariana_zanutto,"@uorrembife IRBR3, BIDI4 e BBAS3.",1114366787418763265,2,0
134,2019-04-04 11:40:08,daltonvieira,"Prepare-se para o pregão de hoje. Análise - IBOV, WINJ19, WDOK19, PETR4, VALE3, ABEV3, IRBR3, LREN3, MRFG3, BBDC4, JBSS3 e GGBR4. Assista! https://t.co/YMuXQuSGQj",1113768207553310720,1,0
135,2019-03-31 12:13:09,WallFigueiredo,"Rastreamento de #ações : Graf Diário p/ 01/04/19, Analise se romper: 
ABCB4 19,30
ALPA4 15,42
BBDC4 43,05
BRAP4 32,08
BRFS3 23,11
BPAC11 36,29
CESP6 24,50
ELET3 37,17
BRCR11 96,83
GGRC11 133,13
VISC11 110,27
XPML11 108,06
IRBR3 91,48
SPXI11 115,51
RENT3 33,37",1112326967003623425,0,0
136,2019-04-10 19:26:45,sergiosanita,Lindo Power Breakout de Venda em #IRBR3 no 15min https://t.co/rNPS11rvuM,1116059963988881408,19,1
137,2019-04-09 19:26:00,mfbohm,@JamesGBrasil @gpbfinance IRBR3 e BIDI4 mostrando que tem IPO recente bom no mercado.,1115697387312427009,18,0
138,2019-04-09 19:27:10,memolitinho,@mfbohm @JamesGBrasil IRBR3 é uma máquina. Bem lembrado!,1115697680246812673,4,0
139,2019-04-10 22:57:01,alfredomartini,"$IRBR3 - IRBBRASIL RE (IRBR-NM) - VM Posicao Individual (Cia,Controladas e Coligadas) https://t.co/Qgty2tyjBp",1116112878644416512,0,0
140,2019-04-05 14:11:33,InvestidorDefe1,"@uorrembife dessa lista PSSA3 e IRBR3
Minhas favoritas UNIP6, LCMA3 e agora dúvida cruel QGPE3 ou PRIO3, acho que fico com PRIO3.",1114168703933997057,3,0
141,2019-04-06 16:35:30,heliofaret,"Petrobras (PETR4) 25%
Banco do Brasil (BBAS3) 25%

O resto a gosto:

Suzano (SUZB3)
Braskem (BRKM5)
Itaú Unibanco (ITUB4)
Pão de Açúcar (PCAR4)
IRB Brasil Resseguros (IRBR3)
Rumo (RAIL3)
B3 (B3SA3)
Bradesco (BBDC4)
JSL (JSLG3)
Lojas Renner (LREN3)",1114567314530340865,1,0
142,2019-04-05 18:37:01,alfredomartini,$IRBR3 - IRB sobe quase 3% com Morgan Stanley iniciando cobertura das ações https://t.co/PxwIh2Gn2d,1114235510979952640,0,0
143,2019-04-05 16:25:44,leiamoneytimes,#IRBR3 IRB sobe quase 3% com Morgan Stanley iniciando cobertura das ações https://t.co/LgtYnPcwI0,1114202468655796225,4,0
144,2019-04-10 02:03:18,j_henrique_,@JamesGBrasil IRBR3 foi muito bom também.,1115797372372750337,1,0
145,2019-03-31 21:16:43,eduardokasper,@all_in_bitch E IRBR3 ?,1112463759463927811,0,0
146,2019-04-12 15:53:02,Ccero20,"@hbredda @PhilNeurosis Olá Bredda. 
O Alaska institucional ta levando uma surra esse ano hein! perdendo pra vários na XP de ações. 
Tem coisas boas em oferta aí pra melhorar:
brdt3 fesa4 irbr3 ciel3 hapv3 tupy3 hype3 slce3... 
abs.",1116730956998696960,2,1
147,2019-04-10 19:55:16,Bushwacker__,"@ffferba sim, tem vários exemplo de IPO que subiram muito. BIDI3 e IRBR3 são os mais recentes, porém, na média, eles underperformam o mercado.",1116067139155263496,1,0
148,2019-04-12 16:16:14,InvestWolf,"@drjoseleandro Eu preciso / quero coloca + 1 ação na minha carteira.  Esto estudando RADL3, IRBR3 e B3SA3.
IRBR3 e B3SA3 são dois monopólios em suas áreas conta um empresa que só vejo concorrente brotando em tudo que é lugar.",1116736792806547458,0,0
149,2019-03-26 02:46:49,edu_supercanal,"@hbredda Irbr3, suzb3, petr4, brkm5, brdt3, itsa4...e muita oibr3 pq sei q impossivel dar errado. Trabalho nisto",1110372504344973312,0,0
150,2019-03-07 19:34:20,gui_ebaid,@Allan6891 @mfbohm Comentamos no Day One. A queda está associada a notícia de uma possível venda da posição do BB Seguros na companhia. Seguimos confiantes em IRBR3!,1103740684580859904,1,0
151,2019-03-26 21:45:08,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Ata Reuniao do Conselho de Administracao - 25/03/19 https://t.co/rknM5qhi5m,1110658972485328904,0,0
152,2019-03-16 01:07:39,mmahotstuff1,IRB-Brasil Resseguros S.A. $IRBR3 Plunged -1.02% on Mar 15  https://t.co/ZChsd0DUNd,1106723670171492352,0,0
153,2019-03-09 18:49:23,WallFigueiredo,"Rastreamento de #ações : SEMANAL  Curta aí

Volume financeiro &gt;1,5 x MM21 SEM (06 a 08/03/19) Curta aí
FESA4
FIBR3
TRXL11
IBOV11
IRBR3
ITSA3
SEDU3",1104454149838700545,4,0
154,2019-03-15 03:35:25,detonivalores,@alexandregov Esta bem! Abs ai vc vii irbr3 vai pagar um dividendo gordo quase 1.90 por ação!,1106398470859096065,0,0
155,2019-03-10 19:08:09,LeiaFinanceNews,"Estudo semanal do Ibovespa, Petr4, Vale3, Btow3, Cyre3, Estc3, Krot3, Irbr3, Rapt4 e de outros papéis - Finance News https://t.co/j7P63izhCC",1104821260025057281,0,0
156,2019-03-09 00:34:19,Elitpro,Quem aproveitou o desespero de ontem em IRBR3 pra comprar?,1104178567573893123,1,0
157,2019-03-11 11:12:04,leiamoneytimes,"#IRBR3 IRB: Não é provável que BB venda ações no curto prazo, diz Itaú BBA https://t.co/70vd3xwK1l",1105063837185773568,1,0
158,2019-03-08 21:00:28,_leandrocsantos,"@hbredda IRBR3, ABEV3",1104124747800080385,3,0
159,2019-03-09 12:04:26,CrisPicollo,@hbredda IRBR3?,1104352241237012481,2,0
160,2019-03-27 19:21:25,InvestWolf,"O mundo pode acabar na bolsa, mas parece que a IRBR3 não está nem aí. 
Cai filha, cai que o papai aqui pega vc la no fundo..... https://t.co/rf4ex6iubd",1110985192129396736,1,0
161,2019-03-13 23:14:56,brunoemanoel81,"@_BarbaraBB_ Vc acha que o pessoal dos empíricos , com suas indicações são hj já responsáveis por algum movimento do mercado ?  Por exemplo : eles indicando IRBR3 , foram responsáveis ao menos em parte pelo aumento do valor da ação ??",1105970528509149184,0,0
162,2019-03-07 19:24:28,chrinvestor,"Banco do Brasil quer vender ações da IRB... Warren Buffett quer comprar... 
quanto tempo você leva para escolher do lado de quem quer ficar ?
#IRBR3",1103738202060476417,6,0
163,2019-03-21 21:26:01,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Mapa final de votacao - AGO/E - 14/03/19 (R) https://t.co/vKPlXaE47c,1108842220596199424,0,0
164,2019-03-22 15:45:42,invistanecton,"IRBR3 - Call Grafista -  Rodrigo Barreto, CNPI-T 
 
@RODRIGO74981623 
Sempre antes de investir confira o disclaimer: https://t.co/8Dyh6uAfnW          

#call #ibovespa #ações #swingtrade #mercadofinanceiro #Trader #analisegrafica #bolsadevalores #Necton #rodrigobarreto #IRBR3 https://t.co/o1mY1iQDyF",1109118965442400257,2,2
165,2019-03-23 21:53:45,WallFigueiredo,"Rastreamento de #ações : Graf Diário p/ 25/03/19, Analise se romper: 
BZLI11 14,72
IRBR3 90,18
SPXI11 115,29
PFRM3 4,70
RADL3 66,67
RNEW4 10,21
RNEW11 30,33
VIVT4 48,12
TOTS3 38,45",1109573974910996480,1,0
166,2019-03-07 23:05:14,Angelo12705425,@hbredda Irbr3,1103793760717156359,0,0
167,2019-03-12 23:49:05,salasemsala,@Tiagogreis IRBR3,1105616734181040134,0,0
168,2019-03-13 00:40:59,thbangel,@Tiagogreis IRBR3,1105629793893138433,5,0
169,2019-03-09 01:42:19,10Gladiator,@oba_sergio @hbredda IRBR3,1104195678018957312,0,0
170,2019-03-14 00:42:15,kreviewer1,IRB-Brasil Resseguros S.A. $IRBR3 Decline -1.02% on Mar 13 https://t.co/xbx4ti2QxH,1105992501352120321,0,0
171,2019-03-09 18:37:52,WallFigueiredo,"Rastreamento de #ações : Graf Diário 
 
Volume financeiro &gt;1,5 x MM21 Graf Diário - 08/03/19) (curtam aí)
ALSC3
ALPA4
CAML3
CCRO3
CPLE3
RLOG3
CVCB3
EZTC3
FESA4
FIBR3
HGLG11
FJTA4
IBOV11
PARD3
IRBR3
ITSA3
JPSA3
KLBN11
KROT3
AMAR3
MGLU3
MAGG3
RADL3
SEDU3
TRPL4
TRIS3
VLID3
WSON33",1104451249607450625,2,0
172,2019-03-12 00:26:57,kreviewer1,IRB-Brasil Resseguros S.A. $IRBR3 Plunged -0.11% on Mar 11 https://t.co/jcy8zJPfQb,1105263876122267648,0,0
173,2019-03-11 20:46:33,CapitalFinancas,"A análise gráfica funciona?

Como explicar o respeito a esses suportes em Ibovespa e em IRBR3? Mera coincidência? https://t.co/IMl38R0UUx",1105208411619295232,5,4
174,2019-03-07 15:35:01,jeduoliveira,"@PedroCerize Pra mim perdeu, o dinheiro ficou parado e dependendo do tempo, pois o poder de compra foi atropelado pela inflacao. Estou nesse embate com IRBR3, vender ou não vender? 👀",1103680460260065281,0,0
175,2019-03-13 00:39:18,amaurifcass,@Tiagogreis IRBR3🏆🏆,1105629373690986496,2,0
176,2019-03-22 20:19:32,InvestidorDefe1,Na minha carteira hoje só IRBR3 E SUZB3 ficaram no azul. Lá se foi a valorização de março... Mas como dizem no Sul : segue o baile,1109187879127920640,2,0
177,2019-03-22 21:05:02,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Apresentacao a analistas/agentes mercado - 20/03/19 (R) https://t.co/3aDDVhayEO,1109199330534219777,0,0
178,2019-03-08 16:02:09,RubensSciotti,"@luizfalvesjr Compra irbr3, deu uma barateada.",1104049674837786624,4,0
179,2019-03-21 16:28:21,BaitTheMuppet,"Squadra SHORT IRB (#IRBR3) nos 5,4x P/B 12-mo forward - que (ainda) demonstra fundamentos extremamente fortes; e ainda LONG Banco Inter (#BIDI4) nos 4,7x P/B - que seria um short bem mais óbvio??? Explica essa! https://t.co/2SK5dE5PWR",1108767311249457153,0,0
180,2019-03-20 22:20:03,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Aviso aos Acionistas - 20/03/19 https://t.co/EtABHjZDIU,1108493430970290176,0,0
181,2019-03-09 12:02:53,CrisPicollo,"@hbredda IRBR3? Empresa muito bem administrada, líder de mercado.",1104351851527442437,0,0
182,2019-03-08 17:44:28,antunescp,@hbredda IRBR3... 😎,1104075423321870336,0,0
183,2019-03-09 18:36:16,WallFigueiredo,"Rastreamento de #ações : Graf Diário p/ 11/03/19, Analise se romper:  (curtam aí)
TIET11 11,50
ALSC3 20,34
ALPA4 20,43
ALUP11 22,55
BTOW3 50,02
BRSR6 24,79
BBAS3 52,48
BPAC11 32,94
HGTX3 31,73
CPLE6 35,82
RLOG3 15,74
DIRR3 8,93
EQTL3 83,25
ESTC3 28,17
IRBR3 91,33
SMAL11 94,22",1104450847386279938,3,0
184,2019-03-21 21:24:01,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Ata da AGO/E - 14/03/19 (R) https://t.co/ZuLBSPs7Do,1108841717564878856,0,0
185,2019-03-15 02:32:34,luzdanet8,"IRBR3 - IRBBRASIL RE ON dividendos  
aprov 14/3/2019 dataex 22/3/2019  pagto 30/4/2019 
IRBR3 R$1,88810838799 https://t.co/co2Eh53jpD",1106382650514833410,2,0
186,2019-03-14 16:59:11,buyandhold1,@gusmaran Mesma sensação de quem entrou short em irbr3.,1106238354004369408,0,0
187,2019-03-21 14:54:56,antunescp,@THIAGOSALOMAO Já comprou as suas IRBR3?? Pode ser a última oportunidade abaixo dos 100 hein 🤣,1108743803979091968,1,0
188,2019-03-10 18:47:15,antunescp,@hbredda Vai de irbr3 😏😎🇧🇷,1104816000141328387,0,0
189,2019-03-08 21:06:36,chrystianoarra1,@moises_beida @hbredda IRBR3,1104126293698854912,3,0
190,2019-03-21 10:05:17,eldosantos,"@leosiqueira86 @empiricus Tem também GUAR4, RAIL3, BIDI4, CVCB3, IRBR3, BRKM5, CARD3, SNSL3,... Só lembrando rápidos dos calls que me trouxeram alegrias graças à indicações deles.",1108670908753825793,6,0
191,2019-03-13 03:31:11,selusava,"IRBBRASIL RE ON - IRBR3 - IRB - BRASIL RESSEGUROS S.A.
#LI https://t.co/aXBQ3Xm6oh",1105672628323246080,1,0
192,2019-03-09 13:31:42,fabiofocus,@hbredda Dessas o Alaska só não tem IRBR3. Alguém acertou ? É commodities ? https://t.co/apv75rOGYR,1104374202063294464,0,0
193,2019-03-20 21:10:04,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Apresentacao a analistas/agentes mercado - 20/03/19 https://t.co/M9LJtyVK7N,1108475820010586113,0,0
194,2019-03-11 20:54:05,antunescp,"@joao_piccioni @mfbohm IRBR3, uma empresa que ganha dinheiro de cliente que fazem de tudo para não usarem o serviço da empresa 🤣",1105210308161925121,1,0
195,2019-03-15 21:01:03,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Ata da AGO/E - 14/03/19 (R) https://t.co/0EyuhQ7MWJ,1106661608934309888,0,0
196,2019-03-21 12:00:21,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Aviso aos Acionistas - 20/03/19 (N) https://t.co/BkuJPtTBJh,1108699864563703809,0,0
197,2019-03-09 00:28:14,Traderzone_br,@hbredda IRBR3,1104177034731884544,0,0
198,2019-03-06 12:07:17,Cadu1971Alves,"@Tiagogreis 90 vc enfia na Irbr3 e 10 vc joga no bixo no seu animalzinho preferido vai dar 100 vezes mais alegria eu garanto !!
#correeeeeeee",1103265795323428865,1,0
199,2019-02-27 15:12:29,WagSfc,"@jlbraga @daltozo @cahungriadib @PoubelLeonardo @j_camargo_nyc @EduardoGuedesC2 @gigzsss @hbredda @femisapien_z @JordanFariaLima @_BarbaraBB_ @PedroCerize @sf2invest @mariana_zanutto @Pipors @jacinto1rego @thiagocamargo @YodaSapiens_29 @rosa_riscala @lcmbarros @rationalexpec @stdeviation_ @VOC_75 @Mczein @dondomenico1940 @tancredoeduardo @brenorb @datonetto @mineiro_edson @Frases_RCampos @gpbfinance @d_delabio @JamesGBrasil @gilbertoborca @RaphaFigueredo @sergiosanita @victorytrader88 @ColunaFabioAlve @SGCFlavio @zeroe100 @moises_beida @Dalberini @luizfalvesjr @tuesdaycaplet @IVANKRAISER @helocruz @CarlosBolsonaro @jairbolsonaro @BolsonaroSP @FlavioBolsonaro Pauta do dia:

Seria IRBR3 a nova black box da bolsa?
Tem gente que shorteou lá nos 40 com esse racional. 

Postei e saí correndo.",1100775684169965569,8,0
200,2019-02-25 23:06:15,opaizao,"@luizfalvesjr @mariliadf2 hehehe, cara, quando olho IRBR3 eu lembro de vcs .... ainda short?",1100170139104878592,2,0
201,2019-02-20 14:41:46,edutoigo,Essa azedada do mercado me stopou em IRBR3. 4% de lucro em 10 dias,1098231238509453312,0,0
202,2019-02-25 15:33:13,AprendaComTC,"$IRBR3: IRB tem demanda em dobro para follow-on; preço sai na terça-feira (Valor)

https://t.co/InBHQPcNXr",1100056128661188609,6,0
203,2019-02-18 16:40:01,girleybatera,"@luizfalvesjr @FundoVersa sonho de verão, comprado em Irbr3 há 1 ano!",1097536221948137472,0,0
204,2019-02-18 14:33:18,chrinvestor,"A oferta de ações anunciada pela IRB Brasil na semana passada, deve ter um ilustre participante: a Berkshire Hathaway de Warren Buffett.
A empresa vai vender os papeis detidos pela FGEduc. São cerca de R$2,5 Bi, 8,9% do capital.
Interesse do guru vem de longa data. #IRBR3",1097504333803999233,4,0
205,2019-02-28 19:31:02,alfredomartini,$IRBR3 - PROCEDIMENTOS NOS INDICES EM FUNCAO DA OFERTA PUBLICA SECUNDARIA DE ACOES DA EMPRESA IRB - BRASIL https://t.co/xdivoboY9L,1101203141368909826,0,0
206,2019-02-18 19:27:22,therezafontoura,"@eikebatista Infomoney diz q se as perspectivas para a resseguradora IRB (IRBR3) já eram positivas, ainda mais na esteira de resultados que animaram o mercado ao mostrar uma história de crescimento da receita e rentabilidade, o cenário se apontou ainda mais positivo com os",1097578336514162696,0,0
207,2019-02-18 00:18:25,portiz1982,@mfbohm Irbr3 vai a 200 reais tranquilo...máquina de fazer dinheiro...melhor empresa da bolsa,1097289195763183617,2,0
208,2019-02-26 23:08:51,Alexand50771324,@hbredda Só uma IRBR3,1100533181277790208,1,0
209,2019-02-26 12:55:41,mfbohm,Olha o IRB (IRBR3) no radar do velhinho... ta chegando a hora.. #MAB #melhoresacoes https://t.co/S8MygDXylC,1100378869226524672,38,1
210,2019-02-27 13:23:27,BrazilJournal,EXCLUSIVO: A Squadra está short no IRB   https://t.co/H5kgpJDI40  #IRBR3 https://t.co/3aOZah1RYg,1100748246937493506,24,5
