,date,arroba,text,tweet_id,favorite,retweet
211,2019-02-27 11:37:05,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Fato Relevante - 26/02/19 https://t.co/IfuIYmTKfm,1100721480319598592,0,0
212,2019-02-27 21:02:02,alfredomartini,"$IRBR3 - (IRBR3) - ATENCAO PARA O CALL - PRECO R$  77,01 https://t.co/ntqyCYpFP0",1100863652255670272,0,0
213,2019-02-18 10:26:20,CadujrCarlos,@CapivaraTrader https://t.co/npxJUIUwtJ para os vendidos em Irbr3 o choro é livre 🤣🤣🤣,1097442181265145857,1,0
214,2019-02-21 21:00:15,alfredomartini,"$IRBR3 - (IRBR3) - ATENCAO PARA O CALL - PRECO R$  160,01 https://t.co/lncU322wYp",1098688875499843584,0,0
215,2019-02-28 21:13:07,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Proposta da Administracao para AGO/E - 14/03/19 (R) https://t.co/bJjpcxFyGh,1101228828800765953,0,0
216,2019-02-21 21:03:04,alfredomartini,"$IRBR3 - (IRBR3) - ATENCAO PARA O CALL - PRECO R$  139,00 https://t.co/wVBjuLy8ob",1098689584521793537,0,0
217,2019-02-22 21:30:09,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Proposta da Administracao para AGO/E - 14/03/19 (R) https://t.co/0b4bXGizY5,1099058788060090368,0,0
218,2019-03-07 12:34:20,toroinvest,"No Brasil, o mercado segue repercutindo mal as polêmicas do presidente Jair Bolsonaro no Twitter. Destaque também para a possível venda da participação da BB Seguridade (BBSE3) na IRB Brasil (IRBR3),",1103634990598971393,1,0
219,2019-02-27 12:56:36,flaviogcmelo,"@hbredda ITUB4, FLRY3, B3SA3 e IRBR3",1100741491411091456,2,0
220,2019-02-18 13:11:54,portiz1982,"@mfbohm Mesmo sem a BH, IRBR3 vai a R$ 200 naturalmente.",1097483848118603776,3,0
221,2019-02-18 12:41:51,portiz1982,@daltozo IRBR3 vai a R$ 200 naturalmente...não precisa da BH,1097476285994012673,2,0
222,2019-02-20 21:10:07,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Edital de Convocacao de AGO/E - 14/03/19 (N) https://t.co/hIK11biGDz,1098328970368552962,0,0
223,2019-02-26 22:23:36,luzdanet8,"@hbredda É MUITA OUSADIA RESPONDER A SUA EMINENCIA O GESTOR DO ANO, MAS LÁ VAI: ENGIE3 , SUZB5, BPCA11, IRBR3, EMPRESA DO EIKE LIGADA A EXPLORAÇÃO DO GRAFENO .UMA VAI DE BRINDE.",1100521792844779521,2,0
224,2019-02-16 17:27:30,WallFigueiredo,"Rastreamento de #ações : SEMANAL 
Volume financeiro &gt;1,5 x MM21 SEM (11 a 15/02/19)
ALSC3
ANIM3
BPAN4
BBSE3
BBAS3
BPAC11
CPFE3
DTEX3
ENBR3
ESTC3
FIBR3
BCFF11
XPML11
GFSA3
IBOV11
ROMI3
IRBR3
ITSA3
ITUB3
JBSS3
LOGN3
MRVE3
PRIO3
PSSA3
QGEP3
RAIL3
SBSP3
TEND3
TIMP3",1096823397730975744,0,0
225,2019-02-18 11:14:48,leiamoneytimes,"#IRBR3 Buffett negocia compra das ações da IRB Brasil ofertadas pela Caixa, diz Valor https://t.co/blVg8i3Q1o",1097454380444463105,9,0
226,2019-02-28 13:31:07,alfredomartini,$IRBR3 - PROCEDIMENTOS NOS INDICES EM FUNCAO DA OFERTA PUBLICA SECUNDARIA DE ACOES DA EMPRESA IRB - BRASIL https://t.co/qIJroKwGzS,1101112561926373381,0,0
227,2019-02-27 14:06:20,leiamoneytimes,#IRBR3 Estrangeiros engolem nova oferta do IRB https://t.co/LJ6ceDbMdx,1100759037296168960,1,0
228,2019-02-17 03:59:21,edu_supercanal,"@hbredda Suzb3, brkm5 e 3 , vale3 comprando mais, irbr3...nao foi tao dificil. Ah, petr3 e 4. Nao inventei.",1096982409243836417,2,0
229,2019-03-04 23:03:53,Codigo_DaVinci,"@Rafamendonca11 @helocruz Vou te dar um exemplo prático: comecei na Bolsa de Valores há um ano e, esperando o preço baixar, até hoje não tenho ações da IRBR3. É a ação mais para trás e sem perspectivas de baixar no curto prazo. E daí, fico até quando esperando?",1102706255641096192,1,0
230,2019-02-27 23:09:26,andreluizbuzzo,@BruceBarbosa88 Vo fazer short de #Radl3 #mglu3 e #irbr3,1100895714085875713,0,0
231,2019-02-21 21:02:03,alfredomartini,"$IRBR3 - (IRBR3) - ATENCAO PARA O CALL - PRECO R$  139,00 https://t.co/bYdRfYDNvK",1098689329965289472,0,0
232,2019-02-21 01:59:59,adrianorbs,@diegoeis O que voce acha IRBR3 ? O Warren está querendo comprar uma parte.,1098401920035840001,1,0
233,2019-02-17 23:23:48,thbangel,@CapivaraTrader IRBR3 já são bodas...,1097275450160828418,1,0
234,2019-02-27 13:23:27,topBovespa,IRB: Novas ações (#IRBR3) são precificadas a R$ 91 em oferta  https://t.co/VoqkeQWPdw,1100748247554015232,1,0
235,2019-03-01 02:02:33,whatsonthorold2,IRB-Brasil Resseguros S.A. $IRBR3 Plunged -1.11% on Feb 28  https://t.co/y8phCl3bwh,1101301669529337858,0,0
236,2019-02-24 20:12:59,kreviewer1,IRB-Brasil Resseguros S.A. $IRBR3 Plunged -1.54% on Feb 24 https://t.co/AmSdNogujC,1099764145170329601,0,0
237,2019-02-20 19:57:01,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Proposta da Administracao para AGO/E - 14/03/19 (R) https://t.co/KufAPKtU94,1098310575682146313,0,0
238,2019-03-05 22:29:45,mmahotstuff1,IRB-Brasil Resseguros S.A. $IRBR3 Move Up 1.2% on Mar 5  https://t.co/EtTVPKHfMv,1103060052653559808,0,0
239,2019-02-19 11:34:29,capitalizo,"Warren Buffett, o bom velhinho, de olho no IRB Brasil (IRBR3). Será? Descubra o que ele pode ter visto de bom na empresa - e que já enxergamos há algum tempo: https://t.co/MQQGbB7JLF https://t.co/ZFq4pfNdIE",1097821721938284545,2,0
240,2019-03-06 16:49:26,WallFigueiredo,"Rastreamento de #ações : SEMANAL : 
Volume financeiro &gt;1,5 x MM21 SEM (25/02 a 01/03/19)
TIET11
BPAN4
BKBR3
COCE5
CGAS5
ENGI11
FIBR3
BCFF11
KNIP11
XPML11
HYPE3
IBOV11
IRBR3
SPXI11
JHSF3
JSLG3
MOVI3
PRIO3
RADL3
CSNA3
TOTS3
VVAR3
VULC3",1103336798829326336,1,0
241,2019-02-18 00:21:55,portiz1982,@CapivaraTrader Irbr3 vai a 200 reais tranquilo...máquina de fazer dinheiro...melhor empresa da bolsa,1097290075455528963,3,0
242,2019-02-27 13:42:00,AprendaComTC,"$IRBR3: A Squadra está short no IRB (Brazil Journal)

https://t.co/OdscyU7Rs2",1100752915122319365,6,0
243,2019-02-28 16:31:07,alfredomartini,$IRBR3 - PROCEDIMENTOS NOS INDICES EM FUNCAO DA OFERTA PUBLICA SECUNDARIA DE ACOES DA EMPRESA IRB - BRASIL https://t.co/w5jIw24Zmy,1101157860820611079,0,0
244,2019-03-07 14:22:03,Allan6891,"@mfbohm 

Essa queda da IRBR3 tem alguma razão ?

Buy opportunity??",1103662096452149249,1,0
245,2019-02-22 14:24:46,atubota,"@joaosandrini Tenho mais B3SA3 do que ITUB, Só perde para IRBR3 na carteira. Lembrando que antes, sob o ticker BVMF3, foi por muito tempo um patinho feio no Ibovespa.",1098951735874408449,0,0
246,2019-02-25 23:45:08,capitalizo,Warren Buffett vai comprar ações do IRB Brasil (IRBR3)? https://t.co/baKhlLneHJ via @YouTube,1100179923828961281,1,0
247,2019-02-25 19:04:01,ADVFNBrasil,"Lucro da IRB Brasil (IRBR3) cresceu 31,75% em 2018 https://t.co/rRpqFo4HMh",1100109179002515459,2,0
248,2019-02-15 16:40:56,AprendaComTC,"$IRBR3: IRB anuncia oferta secundária que pode movimentar R$ 2,5 bilhões (Valor)

https://t.co/jgtzPJluGF",1096449292271796224,5,1
249,2019-02-14 20:47:20,bovespab,"$CMIG4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/1XsMHdUBNU",1096148909817319425,0,0
250,2019-02-14 20:47:19,bovespab,"$CCRO3 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/ve8whkzH7t",1096148905010626565,0,0
251,2019-02-14 20:47:55,Serrasamuel,"$VALE3 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/Gw2XlnexXX",1096149057767198721,0,0
252,2019-02-15 15:45:23,leiamoneytimes,#IRBR3 IRB anuncia oferta pública para venda de participação da Caixa; ações recuam https://t.co/pZCw6dADBu,1096435311704461313,1,1
253,2019-02-14 20:47:35,patolin9,"$PETR4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/ywfdRzb4bw",1096148974229168135,0,0
254,2019-02-14 20:48:09,EdenPolini,"$PETR4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/mvRooxlOcR",1096149116311220231,0,0
255,2019-02-14 20:48:06,RodriguesGF,"$PETR4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/fJyWH2BY7r",1096149105691238408,0,0
256,2019-02-14 20:48:01,rogerioseleto,"$PETR4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/AECgoJKJuK",1096149081662124035,0,0
257,2019-02-14 20:47:56,Serrasamuel,"$BBDC4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/qvRlvmDORi",1096149062506692608,0,0
258,2019-02-14 20:48:12,welington_wem,"$VALE3 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/7PMdmmD0CM",1096149127535185920,0,0
259,2019-02-14 21:04:01,ADVFNBrasil,"Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/eAwml6lSZ2",1096153107615096833,0,0
260,2019-02-14 20:47:41,Alexandre_ush,"$PETR4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/boerLdXVQD",1096149000858812416,0,0
261,2019-02-14 20:47:18,bovespab,"$VALE3 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/ThHbnqczIe",1096148902749851649,0,0
262,2019-02-14 20:48:12,welington_wem,"$CMIG4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/3ybCG3hzcN",1096149129963732993,0,0
263,2019-02-14 20:48:17,alfredomartini,"$IRBR3 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/tB7NSzBsnZ",1096149150704521216,0,0
264,2019-02-14 20:47:19,bovespab,"$BBDC4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/zkLnZW8dVi",1096148907330097152,0,0
265,2019-02-14 20:48:23,Ageu_Moreira,"$CMIG4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/NesNsEKC8v",1096149173320192000,0,0
266,2019-02-16 17:08:43,WallFigueiredo,"Rastreamento de #ações : Graf Diário p/ 18/02/19, Analise se romper: 
BRSR6 25,62
BKBR3 20,73
CRFB3 19,83
CMIG3 16,48
ENEV3 18,97
IRBR3 92,13
LEVE3 27,43
NATU3 46,98
PTBL3 5,55
CSNA3 10,22
UGPA3 57,22
VLID3 21,26",1096818670670700546,1,0
267,2019-02-14 20:48:20,EltonSanches,"$BBDC4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/Cq9Vcthrre",1096149161324482563,0,0
268,2019-02-14 20:48:04,CarlosSoucas20,"$PETR4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/5SIuSq1YOK",1096149096740601859,0,0
269,2019-02-14 20:47:21,Carlos_Reis,"$BBDC4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/JthH65J9VY",1096148914745548801,0,0
270,2019-02-14 20:47:58,agrillo74,"$PETR4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/Jb4bw1WOVv",1096149071461601281,0,0
271,2019-02-15 11:56:53,Diego_DS82,@THIAGOSALOMAO @FundoVersa @luizfalvesjr Que calor o @FundoVersa  está passando com short em IRBR3. Acho que dessa vez erraram.,1096377807477895173,4,0
272,2019-02-14 20:47:31,aleoc,"$PETR4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/A3Ib25PqzF",1096148955270909953,0,0
273,2019-02-14 20:47:43,llgonca,"$CMIG4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/uA7OTIZTOF",1096149006655389696,0,0
274,2019-02-14 20:47:20,Carlos_Reis,"$PETR4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/gghs7rPoNp",1096148912459706372,0,0
275,2019-02-14 20:47:36,patolin9,"$CMIG4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/JYXgicAGXX",1096148976523452416,0,0
276,2019-02-15 20:26:01,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Dem. Financeiras Padroes Internacionais - 31/12/18 https://t.co/ZQ0BmWZ9Ok,1096505933839155200,0,0
277,2019-02-14 20:47:54,Serrasamuel,"$PETR4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/4OP8CaOgFs",1096149055523172353,1,0
278,2019-02-14 20:48:02,cacoal10,"$PETR4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/MMricHOxAW",1096149087026663427,0,0
279,2019-02-14 20:48:05,keyexon,"$VALE3 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/DKvt9N1Gvw",1096149101455048704,0,0
280,2019-02-14 20:47:50,afcamandaroba,"$PETR4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/O1n3vnBjvn",1096149037319942150,0,0
281,2019-02-14 20:47:56,Serrasamuel,"$CCRO3 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/Vgf6o71Tc4",1096149060032102400,0,0
282,2019-02-14 20:48:14,moedchem,"$VALE3 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/I8JVNz700U",1096149137538584576,0,0
283,2019-02-14 20:47:52,ronaldocfabiano,"$VALE3 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/Q61hy6UFFF",1096149046509662219,1,0
284,2019-02-14 20:48:10,RICKSHEIK,"$PETR4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/96Vq4g0KRf",1096149121461899264,0,0
285,2019-02-14 20:48:05,keyexon,"$PETR4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/54J04rIYDj",1096149099198459906,0,0
286,2019-02-14 20:48:20,grupoelane,"$BBDC4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/e9WFKlypKQ",1096149164050788352,0,0
287,2019-02-16 17:09:17,WallFigueiredo,"Rastreamento de #ações : Graf Diário 

Volume financeiro &gt;1,5 x MM21 Graf Diário - 15/02/19)
BPAN4
CLGN34
ENBR3
ESTC3
FESA4
FIBR3
BBVJ11
KNCR11
MAXR11
GFSA3
HYPE3
IBOV11
INEP4
IRBR3
ITSA3
JHSF3
KROT3
LOGN3
MAGG3
SEER3
SMLS3
SULA11
TIMP3
TRIS3
USIM5

Uso https://t.co/e9QdFtUAPS",1096818814136786946,0,0
288,2019-02-14 20:47:42,llgonca,"$PETR4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/lYvXESJxJw",1096149004382023682,0,0
289,2019-02-15 10:40:06,daltonvieira,"Prepare-se para o pregão de hoje. Análise - IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3, CMIG4, CCRO3, KROT3 e BBDC4. Assista! https://t.co/hn94u8Ou3S",1096358482092146688,0,1
290,2019-02-14 20:47:17,bovespab,"$PETR4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/dMpnc8hKAt",1096148900443013121,0,0
291,2019-02-14 20:48:03,cacoal10,"$BBDC4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/HbFFsk8YB7",1096149089966800897,0,0
292,2019-02-15 18:39:47,guilhermezm0,@IFIX_bot IRBR3,1096479201769721857,0,0
293,2019-02-15 13:50:19,mfbohm,Berkshire entrando?? 🚀🚀 #IRBR3 #MAB #melhoresacoes https://t.co/3dgESyxI49,1096406351780171777,76,0
294,2019-02-14 20:48:11,welington_wem,"$PETR4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/IyFRlfc56a",1096149125282836480,0,0
295,2019-02-14 20:48:08,gtapioca,"$PETR4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/wX7MTgY0H5",1096149113106825222,0,0
296,2019-02-14 20:47:57,Serrasamuel,"$CMIG4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/yhrklH7yf7",1096149064830328832,0,0
297,2019-02-14 20:47:52,ronaldocfabiano,"$PETR4 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, IRBR3, EQTL3 e KROT3 https://t.co/pF0Ytu39uw",1096149043728797697,0,0
298,2019-02-08 20:28:11,welington_wem,"$PETR4 - Análise – IBOV, WING19, WDOH19, PETR4, VALE3, IRBR3, GOLL4 e B3SA3 https://t.co/b2Ygj8VfVw",1093969763926228992,0,0
299,2019-02-10 13:08:01,WallFigueiredo,"Rastreamento de #ações : Graf Diário p/ 11/02/19,Analise se romper: 
ABCB4 19,26
BRSR6 23,92
BRML3 14,02
BRPR3 9,17
CCRO3 14,35
CSMG3 60,69
CPLE3 32,26
RLOG3 15,64
CSAN3 43,41
ELET3 35,94
ENBR3 17,83
EZTC3 27,24
GOLL4 27,22
IGTA3 44,26
IRBR3 89,43
SMAL11 93,92
PIBB11 163,51

Cont",1094583767010865152,2,0
300,2019-02-12 11:37:20,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Boletim de voto a distancia para AGE - 14/03/19 https://t.co/mISQDN5Jwb,1095285722494521344,0,0
301,2019-02-08 20:27:56,ronaldocfabiano,"$PETR4 - Análise – IBOV, WING19, WDOH19, PETR4, VALE3, IRBR3, GOLL4 e B3SA3 https://t.co/KHQG2Y3wC1",1093969703326879744,0,0
302,2019-02-13 10:40:08,daltonvieira,"Prepare-se para o pregão de hoje. Análise - IBOV, WING19, WDOH19, PETR4, VALE3, IRBR3, KROT3, ITUB4, BRSR6, IGTA3, HGTX3 e PCAR4. Assista! https://t.co/wC3WYH2eor",1095633714338582528,0,0
303,2019-02-08 20:27:59,agrillo74,"$PETR4 - Análise – IBOV, WING19, WDOH19, PETR4, VALE3, IRBR3, GOLL4 e B3SA3 https://t.co/RrzZYsY3md",1093969716299907072,0,0
304,2019-02-08 20:27:57,ronaldocfabiano,"$VALE3 - Análise – IBOV, WING19, WDOH19, PETR4, VALE3, IRBR3, GOLL4 e B3SA3 https://t.co/432jWaNm6z",1093969705738616832,0,0
305,2019-02-09 10:07:58,daltozo,"@rsf3127 Nós da @elevenfinancial temos recomendação de compra para IRBR3. O ano de 2019 promete ser tão, ou até mais, promissor para a companhia em termos operacionais.",1094176071552036865,6,0
306,2019-02-08 20:27:49,llgonca,"$PETR4 - Análise – IBOV, WING19, WDOH19, PETR4, VALE3, IRBR3, GOLL4 e B3SA3 https://t.co/kkXD0gmCsX",1093969673685737473,0,0
307,2019-02-08 20:27:55,afcamandaroba,"$PETR4 - Análise – IBOV, WING19, WDOH19, PETR4, VALE3, IRBR3, GOLL4 e B3SA3 https://t.co/A9LwLyBQDy",1093969697207406593,0,0
308,2019-02-11 20:47:42,alfredomartini,"$IRBR3 - Análise – IBOV, WING19, WDOH19, PETR4, VALE3, LREN3, KROT3 e BBAS3 https://t.co/BmV09h6CVn",1095061841569632257,0,0
309,2019-02-11 20:22:03,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Dados Financeiros - Press-release - 31/12/18 (R) https://t.co/qh2e43XU2l,1095055386095308802,0,0
310,2019-02-08 20:28:02,rogerioseleto,"$PETR4 - Análise – IBOV, WING19, WDOH19, PETR4, VALE3, IRBR3, GOLL4 e B3SA3 https://t.co/XiXenCCHA9",1093969725430919168,0,0
311,2019-02-08 20:56:01,alfredomartini,"$IRBR3 - IRBBRASIL RE (IRBR-NM) - VM Posicao Individual (Cia,Controladas e Coligadas) https://t.co/P2gTfRklq6",1093976768409714689,0,0
312,2019-02-14 10:40:09,daltonvieira,"Prepare-se para o pregão de hoje. Análise - IBOV, WINJ19, WDOH19, PETR4, VALE3, KROT3, IRBR3, USIM5, VVAR3, BBAS3, CCRO3 e LREN3. Assista! https://t.co/0xUg55MPRw",1095996106977218561,2,0
313,2019-02-09 22:40:05,daltonvieira,"Análise Semanal - IBOV, WING19, WDOH19, PETR4, VALE3, IRBR3, GOLL4, ALUP11, RAIL3, RENT3 e B3SA3. Assista! https://t.co/YzepGl4qPJ",1094365345077436418,0,0
314,2019-02-12 10:40:07,daltonvieira,"Prepare-se para o pregão de hoje. Análise - IBOV, WING19, WDOH19, PETR4, VALE3, LREN3, KROT3, IRBR3, LAME4, BBAS3 e SMLS3. Assista! https://t.co/yAUMRa9wix",1095271324216365057,0,0
315,2019-02-11 10:40:08,daltonvieira,"Prepare-se para o pregão de hoje. Análise - IBOV, WING19, WDOH19, PETR4, VALE3, IRBR3, GOLL4, ALUP11, RAIL3, RENT3 e B3SA3. Assista! https://t.co/YzepGl4qPJ",1094908938615705601,0,0
316,2019-02-12 20:57:39,alfredomartini,"$IRBR3 - Análise – IBOV, WING19, WDOH19, PETR4, VALE3, ITUB4, BRSR6 e IGTA3 https://t.co/ILPbEfI2HF",1095426732809687040,0,0
317,2019-02-12 20:49:09,daltonvieira,"Análise - IBOV, WING19, WDOH19, PETR4, VALE3, IRBR3, KROT3, ITUB4, BRSR6, IGTA3, HGTX3 e PCAR4. Assista! https://t.co/wC3WYH2eor",1095424590682251265,1,0
318,2019-02-08 20:28:10,RICKSHEIK,"$PETR4 - Análise – IBOV, WING19, WDOH19, PETR4, VALE3, IRBR3, GOLL4 e B3SA3 https://t.co/e1OLzgtPIp",1093969760147116033,0,0
319,2019-02-08 20:28:05,keyexon,"$VALE3 - Análise – IBOV, WING19, WDOH19, PETR4, VALE3, IRBR3, GOLL4 e B3SA3 https://t.co/ECFAuYbQqH",1093969740341698560,0,0
320,2019-02-13 20:37:34,alfredomartini,"$IRBR3 - Análise – IBOV, WINJ19, WDOH19, PETR4, VALE3, USIM5, VVAR3 e BBAS3 https://t.co/rfvfAxvh20",1095784064303411204,0,0
321,2019-02-08 20:28:05,keyexon,"$PETR4 - Análise – IBOV, WING19, WDOH19, PETR4, VALE3, IRBR3, GOLL4 e B3SA3 https://t.co/mbKhCL8RDA",1093969738047336450,0,0
322,2019-02-12 11:37:21,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Edital de Convocacao de AGO/E - 14/03/19 https://t.co/YHkVGjPg1M,1095285728114667522,0,0
323,2019-02-08 20:27:49,Alexandre_ush,"$PETR4 - Análise – IBOV, WING19, WDOH19, PETR4, VALE3, IRBR3, GOLL4 e B3SA3 https://t.co/9sM6f0Ar2L",1093969670531633152,0,0
324,2019-02-12 14:03:58,edutoigo,Entrada de ST em #IRBR3 andando muito bem. Só falta #AMAR3 andar,1095322626531168257,2,0
325,2019-02-10 13:18:58,WallFigueiredo,"Rastreamento de #ações : SEMANAL p/ 11 a 15/02/19, Analise se romper: 

BRCR11 104,15
JSRE11 107,68
KNRI11 153,48
IRBR3 89,43
JHSF3 2,13
PMAM3 1,50",1094586526179213312,3,0
326,2019-02-12 11:37:20,alfredomartini,$IRBR3 - IRBBRASIL RE (IRBR-NM) - Proposta da Administracao para AGO/E - 14/03/19 https://t.co/D8DYTkcQDd,1095285725011079168,0,0
